key,value
acronym,ACISP 2027
year,2027
edition,32nd
full_name,Australasian Conference on Information Security and Privacy
tagline,The 32nd Australasian Conference on Information Security and Privacy
city,Melbourne
state,Victoria
country,Australia
dates,7–10 July 2027
month,July
venue,To be announced
venue_address,To be announced
host,Monash University
proceedings,Springer LNCS (Lecture Notes in Computer Science)
submission_system,EasyChair
submission_url,https://easychair.org/my/conference?conf=acisp2027
contact_email,wayne.yang@monash.edu
